id,Kraj,Liga,Superbet,Flashscore
311,Albania,1st Division,https://superbet.pl/zaklady-bukmacherskie/pilka-nozna/albania/kategoria-superiore/?ct=m,https://www.flashscore.pl/pilka-nozna/albania/super-liga/
186,Algeria,Ligue 1,https://superbet.pl/zaklady-bukmacherskie/pilka-nozna/algieria/ligue-1/?ct=m,https://flashscore.pl/pilka-nozna/algieria/ligue-1/
312,Andorra,1a Divisió,https://superbet.pl/zaklady-bukmacherskie/pilka-nozna/andora/primera-divisio/?ct=m,https://flashscore.pl/pilka-nozna/andora/primera-divisio/
397,Angola,Girabola,https://superbet.pl/zaklady-bukmacherskie/pilka-nozna/angola/girabola/wszystko?ct=m,https://www.flashscore.pl/pilka-nozna/angola/girabola-league/
128,Argentina,Liga Profesional Argentina,https://superbet.pl/zaklady-bukmacherskie/pilka-nozna/argentyna/primera-division-clausura-playoff/?ct=m,https://flashscore.pl/pilka-nozna/argentyna/primera-division-clausura-playoff/
129,Argentina,Primera Nacional,https://superbet.pl/zaklady-bukmacherskie/pilka-nozna/argentyna/primera-nacional-playoff/,https://flashscore.pl/pilka-nozna/argentyna/primera-nacional-playoff/
342,Armenia,Premier League,https://superbet.pl/zaklady-bukmacherskie/pilka-nozna/armenia/premier-league/?ct=m,https://flashscore.pl/pilka-nozna/armenia/premier-league/
188,Australia,A-League,https://superbet.pl/zaklady-bukmacherskie/pilka-nozna/australia/a-league/?ct=m,https://flashscore.pl/pilka-nozna/australia/a-league/
1202,Australia,Australian Championship,https://superbet.pl/zaklady-bukmacherskie/pilka-nozna/australia/australian-championship/?ct=m,https://flashscore.pl/pilka-nozna/australia/australian-championship/
219,Austria,2. Liga,https://superbet.pl/zaklady-bukmacherskie/pilka-nozna/austria/2liga/?ct=m,https://flashscore.pl/pilka-nozna/austria/2liga/
218,Austria,Bundesliga,https://superbet.pl/zaklady-bukmacherskie/pilka-nozna/austria/bundesliga/?ct=m,https://flashscore.pl/pilka-nozna/austria/bundesliga/
419,Azerbaijan,Premyer Liqa,https://superbet.pl/zaklady-bukmacherskie/pilka-nozna/azerbejdzan/premier-league/?ct=m,https://flashscore.pl/pilka-nozna/azerbejdzan/premier-league/
417,Bahrain,Premier League,https://superbet.pl/zaklady-bukmacherskie/pilka-nozna/bahrajn/premier-league/wszystko?ct=m,
117,Belarus,1. Division,,
116,Belarus,Premier League,https://superbet.pl/zaklady-bukmacherskie/pilka-nozna/bialorus/vysshaya-league/?ct=m,https://flashscore.pl/pilka-nozna/bialorus/vysshaya-league/
145,Belgium,Jupiler Pro League,https://superbet.pl/zaklady-bukmacherskie/pilka-nozna/belgia/pro-league/?ct=m,https://flashscore.pl/pilka-nozna/belgia/pro-league/
144,Belgium,Challenger Pro League,https://superbet.pl/zaklady-bukmacherskie/pilka-nozna/belgia/challenger-pro-league/,https://flashscore.pl/pilka-nozna/belgia/challenger-pro-league/
344,Bolivia,Primera División,https://superbet.pl/zaklady-bukmacherskie/pilka-nozna/boliwia/liga-profesional-apertura/?ct=m,https://www.flashscore.pl/pilka-nozna/boliwia/division-profesional/#/2LBZzj8b/tabela/ogolnie/
412,Botswana,Premier League,,
71,Brazil,Serie A,https://superbet.pl/zaklady-bukmacherskie/pilka-nozna/brazylia/brasileiro-serie-a/?ct=m,https://flashscore.pl/pilka-nozna/brazylia/brasileiro-serie-a/
72,Brazil,Serie B,https://superbet.pl/zaklady-bukmacherskie/pilka-nozna/brazylia/brasileiro-superbet-serie-b/?ct=m,https://flashscore.pl/pilka-nozna/brazylia/brasileiro-superbet-serie-b/
172,Bulgaria,First League,https://superbet.pl/zaklady-bukmacherskie/pilka-nozna/bulgaria/parva-liga/?ct=m,https://flashscore.pl/pilka-nozna/bulgaria/parva-liga/
566,Burundi,Ligue A,,
711,Chile,Segunda División,,
265,Chile,Primera División,https://superbet.pl/zaklady-bukmacherskie/pilka-nozna/chile/primera-division/?ct=m,https://flashscore.pl/pilka-nozna/chile/primera-division/
169,China,Super League,https://superbet.pl/zaklady-bukmacherskie/pilka-nozna/chiny/super-league/,https://flashscore.pl/pilka-nozna/chiny/super-league/
239,Colombia,Primera A,https://superbet.pl/zaklady-bukmacherskie/pilka-nozna/kolumbia/primera-a-clausura/?ct=m,https://flashscore.pl/pilka-nozna/kolumbia/primera-a-clausura/
240,Colombia,Primera B,https://superbet.pl/zaklady-bukmacherskie/pilka-nozna/kolumbia/primera-a-clausura/?ct=m,https://flashscore.pl/pilka-nozna/kolumbia/primera-a-clausura/
162,Costa-Rica,Primera División,https://superbet.pl/zaklady-bukmacherskie/pilka-nozna/kostaryka/primera-division-apertura/?ct=m,https://flashscore.pl/pilka-nozna/kostaryka/primera-division-apertura/
211,Croatia,First NL,https://superbet.pl/zaklady-bukmacherskie/pilka-nozna/chorwacja/prva-nl/?ct=m,https://flashscore.pl/pilka-nozna/chorwacja/prva-nl/
210,Croatia,HNL,https://superbet.pl/zaklady-bukmacherskie/pilka-nozna/chorwacja/hnl/?ct=m,https://flashscore.pl/pilka-nozna/chorwacja/hnl/
319,Cyprus,2. Division,https://superbet.pl/zaklady-bukmacherskie/pilka-nozna/cypr/2-division/wszystko?ct=m,
318,Cyprus,1. Division,https://superbet.pl/zaklady-bukmacherskie/pilka-nozna/cypr/1-division/?ct=m,https://flashscore.pl/pilka-nozna/cypr/1-division/
345,Czech-Republic,Czech Liga,https://superbet.pl/zaklady-bukmacherskie/pilka-nozna/czechy/1-liga/,https://flashscore.pl/pilka-nozna/czechy/1-liga/
346,Czech-Republic,FNL,,
120,Denmark,1. Division,https://superbet.pl/zaklady-bukmacherskie/pilka-nozna/dania/1division/?ct=m,https://flashscore.pl/pilka-nozna/dania/1division/
119,Denmark,Superliga,https://superbet.pl/zaklady-bukmacherskie/pilka-nozna/dania/superliga/?ct=m,https://flashscore.pl/pilka-nozna/dania/superliga/
242,Ecuador,Liga Pro,https://superbet.pl/zaklady-bukmacherskie/pilka-nozna/ekwador/serie-a-grmistrzowska/,https://flashscore.pl/pilka-nozna/ekwador/serie-a-grmistrzowska/
233,Egypt,Premier League,https://superbet.pl/zaklady-bukmacherskie/pilka-nozna/rozgrywki,https://flashscore.pl/pilka-nozna/rozgrywki
370,El-Salvador,Primera Division,,
40,England,Championship,https://superbet.pl/zaklady-bukmacherskie/pilka-nozna/anglia/championship/?ct=m,https://flashscore.pl/pilka-nozna/anglia/championship/
45,England,FA Cup,https://superbet.pl/zaklady-bukmacherskie/pilka-nozna/anglia/puchar-fa/?ct=or,https://flashscore.pl/pilka-nozna/anglia/puchar-fa/?ct=or
41,England,League One,https://superbet.pl/zaklady-bukmacherskie/pilka-nozna/anglia/league-one/?ct=m,https://flashscore.pl/pilka-nozna/anglia/league-one/
42,England,League Two,https://superbet.pl/zaklady-bukmacherskie/pilka-nozna/anglia/league-two/,https://flashscore.pl/pilka-nozna/anglia/league-two/
43,England,National League,https://superbet.pl/zaklady-bukmacherskie/pilka-nozna/anglia/national-league/,https://flashscore.pl/pilka-nozna/anglia/national-league/
39,England,Premier League,https://superbet.pl/zaklady-bukmacherskie/pilka-nozna/anglia/premier-league/?ct=m,https://flashscore.pl/pilka-nozna/anglia/premier-league/
,England,FA Trophy,https://superbet.pl/zaklady-bukmacherskie/pilka-nozna/anglia/puchar-fa/?ct=m,https://flashscore.pl/pilka-nozna/anglia/puchar-fa/
329,Estonia,Meistriliiga,https://superbet.pl/zaklady-bukmacherskie/pilka-nozna/estonia/meistriliiga-baraze/?ct=m,https://flashscore.pl/pilka-nozna/estonia/meistriliiga-baraze/
363,Ethiopia,Premier League,https://superbet.pl/zaklady-bukmacherskie/pilka-nozna/etiopia/premier-league/?ct=m,https://flashscore.pl/pilka-nozna/etiopia/premier-league/
66,France,Coupe de France,https://superbet.pl/zaklady-bukmacherskie/pilka-nozna/francja/puchar/?ct=or,https://flashscore.pl/pilka-nozna/francja/puchar/?ct=or
61,France,Ligue 1,https://superbet.pl/zaklady-bukmacherskie/pilka-nozna/francja/ligue-1/?ct=m,https://flashscore.pl/pilka-nozna/francja/ligue-1/
62,France,Ligue 2,https://superbet.pl/zaklady-bukmacherskie/pilka-nozna/francja/ligue-2/?ct=m,https://flashscore.pl/pilka-nozna/francja/ligue-2/
63,France,National 1,https://superbet.pl/zaklady-bukmacherskie/pilka-nozna/francja/national-1/?ct=m,https://flashscore.pl/pilka-nozna/francja/national-1/
327,Georgia,Erovnuli Liga,,
79,Germany,2. Bundesliga,https://superbet.pl/zaklady-bukmacherskie/pilka-nozna/niemcy/bundesliga-2/?ct=m,https://flashscore.pl/pilka-nozna/niemcy/bundesliga-2/
80,Germany,3. Liga,https://superbet.pl/zaklady-bukmacherskie/pilka-nozna/niemcy/3-liga/?ct=m,https://flashscore.pl/pilka-nozna/niemcy/3-liga/
78,Germany,Bundesliga,https://superbet.pl/zaklady-bukmacherskie/pilka-nozna/niemcy/bundesliga/?ct=m,https://flashscore.pl/pilka-nozna/niemcy/bundesliga/
81,Germany,DFB Pokal,https://superbet.pl/zaklady-bukmacherskie/pilka-nozna/niemcy/puchar/?ct=m,https://flashscore.pl/pilka-nozna/niemcy/puchar/
570,Ghana,Premier League,https://superbet.pl/zaklady-bukmacherskie/pilka-nozna/ghana/premier-league/wszystko?ct=m,https://flashscore.pl/pilka-nozna/ghana/division-one/
197,Greece,Super League 1,https://superbet.pl/zaklady-bukmacherskie/pilka-nozna/grecja/super-league/?ct=m,https://flashscore.pl/pilka-nozna/grecja/super-league/
494,Greece,Super League 2,https://superbet.pl/zaklady-bukmacherskie/pilka-nozna/grecja/super-league-2-gra/?ct=m,https://flashscore.pl/pilka-nozna/grecja/super-league-2-gra/
339,Guatemala,Liga Nacional,https://superbet.pl/zaklady-bukmacherskie/pilka-nozna/gwatemala/liga-nacional-apertura/,https://flashscore.pl/pilka-nozna/gwatemala/liga-nacional-apertura/
234,Honduras,Liga Nacional,https://superbet.pl/zaklady-bukmacherskie/pilka-nozna/honduras/liga-nacional-apertura/?ct=m,https://flashscore.pl/pilka-nozna/honduras/liga-nacional-apertura/
380,Hong-Kong,Premier League,https://superbet.pl/zaklady-bukmacherskie/pilka-nozna/hongkong/premier-league/?ct=m,https://flashscore.pl/pilka-nozna/hongkong/premier-league/
271,Hungary,NB I,https://superbet.pl/zaklady-bukmacherskie/pilka-nozna/wegry/nb-i/?ct=m,https://flashscore.pl/pilka-nozna/wegry/nb-i/
1020,India,Calcutta Premier Division,,
274,Indonesia,Liga 1,https://superbet.pl/zaklady-bukmacherskie/pilka-nozna/indonezja/liga-1/?ct=m,https://flashscore.pl/pilka-nozna/indonezja/liga-1/
291,Iran,Azadegan League,https://superbet.pl/zaklady-bukmacherskie/pilka-nozna/iran/azadegan-league/wszystko?ct=m,https://flashscore.pl/pilka-nozna/iran/puchar/
542,Iraq,Iraqi League,https://superbet.pl/zaklady-bukmacherskie/pilka-nozna/irak/stars-league/?ct=m,https://flashscore.pl/pilka-nozna/irak/stars-league/
358,Ireland,First Division,http://superbet.pl/zaklady-bukmacherskie/pilka-nozna/irlandia/munster-pl/?ct=m,http://flashscore.pl/pilka-nozna/irlandia/munster-pl/
,Israel,Liga Leumit,https://superbet.pl/zaklady-bukmacherskie/pilka-nozna/izrael/premier-league/,https://flashscore.pl/pilka-nozna/izrael/premier-league/
137,Italy,Coppa Italia,https://superbet.pl/zaklady-bukmacherskie/pilka-nozna/wlochy/puchar/,https://flashscore.pl/pilka-nozna/wlochy/puchar/
135,Italy,Serie A,https://superbet.pl/zaklady-bukmacherskie/pilka-nozna/wlochy/serie-a/?ct=m,https://flashscore.pl/pilka-nozna/wlochy/serie-a/
136,Italy,Serie B,https://superbet.pl/zaklady-bukmacherskie/pilka-nozna/wlochy/serie-b/,https://flashscore.pl/pilka-nozna/wlochy/serie-b/
138,Italy,Serie C - Girone A,https://superbet.pl/zaklady-bukmacherskie/pilka-nozna/wlochy/serie-c-gra/?ct=m,https://flashscore.pl/pilka-nozna/wlochy/serie-c-gra/
942,Italy,Serie C - Girone B,https://superbet.pl/zaklady-bukmacherskie/pilka-nozna/wlochy/serie-c-grb/?ct=m,https://flashscore.pl/pilka-nozna/wlochy/serie-c-grb/
943,Italy,Serie C - Girone C,https://superbet.pl/zaklady-bukmacherskie/pilka-nozna/wlochy/serie-c-grc/?ct=m,https://flashscore.pl/pilka-nozna/wlochy/serie-c-grc/
,Jamaica,Premier League,https://superbet.pl/zaklady-bukmacherskie/pilka-nozna/jamajka/premier-league/,https://flashscore.pl/pilka-nozna/jamajka/premier-league/
98,Japan,J1 League,https://superbet.pl/zaklady-bukmacherskie/pilka-nozna/japonia/j1-league/,https://flashscore.pl/pilka-nozna/japonia/j1-league/
99,Japan,J2 League,https://superbet.pl/zaklady-bukmacherskie/pilka-nozna/japonia/j2-league/?ct=m,https://flashscore.pl/pilka-nozna/japonia/j2-league/
387,Jordan,League,,
276,Kenya,FKF Premier League,https://superbet.pl/zaklady-bukmacherskie/pilka-nozna/kenia/premier-league/,https://flashscore.pl/pilka-nozna/kenia/premier-league/
390,Lebanon,Premier League,https://superbet.pl/zaklady-bukmacherskie/pilka-nozna/liban/premier-league/wszystko?ct=m,
361,Lithuania,1 Lyga,https://superbet.pl/zaklady-bukmacherskie/pilka-nozna/litwa/1iga-baraze/?ct=m,https://flashscore.pl/pilka-nozna/litwa/1iga-baraze/
261,Luxembourg,National Division,https://superbet.pl/zaklady-bukmacherskie/pilka-nozna/meksyk/liga-de-expansion-mx-apertura-playoff/?ct=m,https://flashscore.pl/pilka-nozna/meksyk/liga-de-expansion-mx-apertura-playoff/
371,Macedonia,First League,https://superbet.pl/zaklady-bukmacherskie/pilka-nozna/macedonia-polnocna/1mfl/,https://flashscore.pl/pilka-nozna/macedonia-polnocna/1mfl/
372,Macedonia,Second League,,
278,Malaysia,Super League,https://superbet.pl/zaklady-bukmacherskie/pilka-nozna/malezja/super-league/wszystko?ct=m,
393,Malta,Premier League,,
762,Mauritania,Premier League,https://superbet.pl/zaklady-bukmacherskie/pilka-nozna/mauretania/super-d1/,https://flashscore.pl/pilka-nozna/mauretania/super-d1/
262,Mexico,Liga MX,https://superbet.pl/zaklady-bukmacherskie/pilka-nozna/meksyk/liga-mx-apertura/?ct=m,https://flashscore.pl/pilka-nozna/meksyk/liga-mx-apertura/
263,Mexico,Liga de Expansión MX,https://superbet.pl/zaklady-bukmacherskie/pilka-nozna/meksyk/liga-de-expansion-mx-apertura-playoff/?ct=m,https://flashscore.pl/pilka-nozna/meksyk/liga-de-expansion-mx-apertura-playoff/
355,Montenegro,First League,https://superbet.pl/zaklady-bukmacherskie/pilka-nozna/czarnogora/1cfl/wszystko?ct=m,
89,Netherlands,Eerste Divisie,https://superbet.pl/zaklady-bukmacherskie/pilka-nozna/holandia/eerste-divisie/?ct=m,https://flashscore.pl/pilka-nozna/holandia/eerste-divisie/
88,Netherlands,Eredivisie,https://superbet.pl/zaklady-bukmacherskie/pilka-nozna/holandia/eredivisie/?ct=m,https://flashscore.pl/pilka-nozna/holandia/eredivisie/
955,New-Zealand,National League - National,https://superbet.pl/zaklady-bukmacherskie/pilka-nozna/nowa-zelandia/national-league/?ct=m,https://flashscore.pl/pilka-nozna/nowa-zelandia/national-league/
399,Nigeria,NPFL,https://superbet.pl/zaklady-bukmacherskie/pilka-nozna/nigeria/premier-league/?ct=m,https://flashscore.pl/pilka-nozna/nigeria/premier-league/
407,Northern-Ireland,Championship,https://superbet.pl/zaklady-bukmacherskie/pilka-nozna/irlandia-polnocna/championship/wszystko?ct=m,https://flashscore.pl/pilka-nozna/irlandia-polnocna/premiership/
,Northern-Ireland,Premiership,,
104,Norway,1. Division,https://superbet.pl/zaklady-bukmacherskie/pilka-nozna/norwegia/1division-baraze/?ct=m,https://flashscore.pl/pilka-nozna/norwegia/1division-baraze/
103,Norway,Eliteserien,https://superbet.pl/zaklady-bukmacherskie/pilka-nozna/norwegia/eliteserien/?ct=m,https://flashscore.pl/pilka-nozna/norwegia/eliteserien/
406,Oman,Professional League,https://superbet.pl/zaklady-bukmacherskie/pilka-nozna/oman/professional-league/wszystko?ct=m,
304,Panama,Liga Panameña de Fútbol,https://superbet.pl/zaklady-bukmacherskie/pilka-nozna/panama/lpf-clausura-playoff/,https://flashscore.pl/pilka-nozna/panama/lpf-clausura-playoff/
252,Paraguay,Division Profesional - Clausura,https://superbet.pl/zaklady-bukmacherskie/pilka-nozna/paragwaj/primera-division-clausura/?ct=m,https://flashscore.pl/pilka-nozna/paragwaj/primera-division-clausura/
281,Peru,Primera División,https://superbet.pl/zaklady-bukmacherskie/pilka-nozna/peru/liga-1-clausura/?ct=m,https://flashscore.pl/pilka-nozna/peru/liga-1-clausura/
106,Poland,Ekstraklasa,https://superbet.pl/zaklady-bukmacherskie/pilka-nozna/polska/ekstraklasa/?ct=m,https://flashscore.pl/pilka-nozna/polska/ekstraklasa/
107,Poland,I Liga,https://superbet.pl/zaklady-bukmacherskie/pilka-nozna/polska/1liga/?ct=m,https://flashscore.pl/pilka-nozna/polska/1liga/
109,Poland,II Liga - East,https://superbet.pl/zaklady-bukmacherskie/pilka-nozna/polska/2liga/?ct=m,https://flashscore.pl/pilka-nozna/polska/2liga/
865,Portugal,Liga 3,https://superbet.pl/zaklady-bukmacherskie/pilka-nozna/portugalia/liga-3-gra/,https://flashscore.pl/pilka-nozna/portugalia/liga-3-gra/
94,Portugal,Primeira Liga,https://superbet.pl/zaklady-bukmacherskie/pilka-nozna/portugalia/primeira-liga/?ct=m,https://flashscore.pl/pilka-nozna/portugalia/primeira-liga/
95,Portugal,Segunda Liga,https://superbet.pl/zaklady-bukmacherskie/pilka-nozna/portugalia/liga-2/?ct=m,https://flashscore.pl/pilka-nozna/portugalia/liga-2/
305,Qatar,Stars League,https://superbet.pl/zaklady-bukmacherskie/pilka-nozna/katar/stars-league/?ct=m,https://flashscore.pl/pilka-nozna/katar/stars-league/
283,Romania,Liga I,https://superbet.pl/zaklady-bukmacherskie/pilka-nozna/rumunia/superliga/?ct=m,https://flashscore.pl/pilka-nozna/rumunia/superliga/
284,Romania,Liga II,https://superbet.pl/zaklady-bukmacherskie/pilka-nozna/rumunia/liga-2/?ct=m,https://flashscore.pl/pilka-nozna/rumunia/liga-2/
405,Rwanda,National Soccer League,https://superbet.pl/zaklady-bukmacherskie/pilka-nozna/rwanda/national-league/,https://flashscore.pl/pilka-nozna/rwanda/national-league/
308,Saudi-Arabia,Division 1,https://superbet.pl/zaklady-bukmacherskie/pilka-nozna/arabia-saudyjska/1st-division/,https://flashscore.pl/pilka-nozna/arabia-saudyjska/1st-division/
307,Saudi-Arabia,Pro League,https://superbet.pl/zaklady-bukmacherskie/pilka-nozna/arabia-saudyjska/pro-league/?ct=m,https://flashscore.pl/pilka-nozna/arabia-saudyjska/pro-league/
180,Scotland,Championship,https://superbet.pl/zaklady-bukmacherskie/pilka-nozna/szkocja/championship/?ct=m,https://flashscore.pl/pilka-nozna/szkocja/championship/
183,Scotland,League One,https://superbet.pl/zaklady-bukmacherskie/pilka-nozna/szkocja/league-1/?ct=m,https://flashscore.pl/pilka-nozna/szkocja/league-1/
179,Scotland,Premiership,https://superbet.pl/zaklady-bukmacherskie/pilka-nozna/szkocja/premiership/?ct=m,https://flashscore.pl/pilka-nozna/szkocja/premiership/
,Serbia,Prva Liga,https://superbet.pl/zaklady-bukmacherskie/pilka-nozna/serbia/prva-liga/,https://flashscore.pl/pilka-nozna/serbia/prva-liga/
286,Serbia,Super Liga,https://superbet.pl/zaklady-bukmacherskie/pilka-nozna/serbia/super-liga/?ct=m,https://flashscore.pl/pilka-nozna/serbia/super-liga/
368,Singapore,Premier League,,
506,Slovakia,2. liga,https://superbet.pl/zaklady-bukmacherskie/pilka-nozna/slowacja/2-liga/?ct=m,https://flashscore.pl/pilka-nozna/slowacja/2-liga/
332,Slovakia,Super Liga,https://superbet.pl/zaklady-bukmacherskie/pilka-nozna/slowacja/1-liga/?ct=m,https://flashscore.pl/pilka-nozna/slowacja/1-liga/
373,Slovenia,1. SNL,https://superbet.pl/zaklady-bukmacherskie/pilka-nozna/slowenia/prva-liga/?ct=m,https://flashscore.pl/pilka-nozna/slowenia/prva-liga/
288,South-Africa,Premier Soccer League,https://superbet.pl/zaklady-bukmacherskie/pilka-nozna/rpa/premiership/?ct=m,https://flashscore.pl/pilka-nozna/rpa/premiership/
292,South-Korea,K League 1,https://superbet.pl/zaklady-bukmacherskie/pilka-nozna/korea-poludniowa/k-league-1-grmistrzowska/?ct=m,https://flashscore.pl/pilka-nozna/korea-poludniowa/k-league-1-grmistrzowska/
293,South-Korea,K League 2,https://superbet.pl/zaklady-bukmacherskie/pilka-nozna/korea-poludniowa/k-league-2/?ct=m,https://flashscore.pl/pilka-nozna/korea-poludniowa/k-league-2/
143,Spain,Copa del Rey,https://superbet.pl/zaklady-bukmacherskie/pilka-nozna/hiszpania/copa-del-rey/,https://flashscore.pl/pilka-nozna/hiszpania/copa-del-rey/
140,Spain,La Liga,https://superbet.pl/zaklady-bukmacherskie/pilka-nozna/hiszpania/laliga/?ct=m,https://flashscore.pl/pilka-nozna/hiszpania/laliga/
435,Spain,Primera División RFEF - Group 1,https://superbet.pl/zaklady-bukmacherskie/pilka-nozna/hiszpania/primera-federacion-gr1/?ct=m,https://flashscore.pl/pilka-nozna/hiszpania/primera-federacion-gr1/
436,Spain,Primera División RFEF - Group 2,https://superbet.pl/zaklady-bukmacherskie/pilka-nozna/hiszpania/primera-federacion-gr2/?ct=m,https://flashscore.pl/pilka-nozna/hiszpania/primera-federacion-gr2/
141,Spain,Segunda División,https://superbet.pl/zaklady-bukmacherskie/pilka-nozna/hiszpania/laliga-2/?ct=m,https://flashscore.pl/pilka-nozna/hiszpania/laliga-2/
875,Spain,Segunda División RFEF - Group 1,https://superbet.pl/zaklady-bukmacherskie/pilka-nozna/hiszpania/segunda-federacion-gr1/?ct=m,https://flashscore.pl/pilka-nozna/hiszpania/segunda-federacion-gr1/
876,Spain,Segunda División RFEF - Group 2,https://superbet.pl/zaklady-bukmacherskie/pilka-nozna/hiszpania/segunda-federacion-gr2/?ct=m,https://flashscore.pl/pilka-nozna/hiszpania/segunda-federacion-gr2/
877,Spain,Segunda División RFEF - Group 3,https://superbet.pl/zaklady-bukmacherskie/pilka-nozna/hiszpania/segunda-federacion-gr3/?ct=m,https://flashscore.pl/pilka-nozna/hiszpania/segunda-federacion-gr3/
878,Spain,Segunda División RFEF - Group 4,https://superbet.pl/zaklady-bukmacherskie/pilka-nozna/hiszpania/segunda-federacion-gr4/?ct=m,https://flashscore.pl/pilka-nozna/hiszpania/segunda-federacion-gr4/
879,Spain,Segunda División RFEF - Group 5,https://superbet.pl/zaklady-bukmackerskie/pilka-nozna/hiszpania/segunda-federacion-gr5/?ct=m,https://superbet.pl/zaklady-bukmackerskie/pilka-nozna/hiszpania/segunda-federacion-gr5/
113,Sweden,Allsvenskan,https://superbet.pl/zaklady-bukmacherskie/pilka-nozna/szwecja/allsvenskan/?ct=m,https://flashscore.pl/pilka-nozna/szwecja/allsvenskan/
114,Sweden,Superettan,https://superbet.pl/zaklady-bukmacherskie/pilka-nozna/szwecja/superettan/?ct=m,https://flashscore.pl/pilka-nozna/szwecja/superettan/
208,Switzerland,Challenge League,https://superbet.pl/zaklady-bukmacherskie/pilka-nozna/szwajcaria/challenge-league/?ct=m,https://flashscore.pl/pilka-nozna/szwajcaria/challenge-league/
207,Switzerland,Super League,https://superbet.pl/zaklady-bukmacherskie/pilka-nozna/szwajcaria/super-league/?ct=m,https://flashscore.pl/pilka-nozna/szwajcaria/super-league/
567,Tanzania,Ligi kuu Bara,,
297,Thailand,Thai League 2,https://superbet.pl/zaklady-bukmacherskie/pilka-nozna/tajlandia/thai-league-2/?ct=m,https://flashscore.pl/pilka-nozna/tajlandia/thai-league-2/
296,Thailand,Thai League 1,https://superbet.pl/zaklady-bukmacherskie/pilka-nozna/tajlandia/thai-league-1/?ct=m,https://flashscore.pl/pilka-nozna/tajlandia/thai-league-1/
,Trinidad-And-Tobago,Pro League,https://superbet.pl/zaklady-bukmacherskie/pilka-nozna/trynidad-i-tobago/pro-league/?ct=m,https://flashscore.pl/pilka-nozna/trynidad-i-tobago/pro-league/
204,Turkey,1. Lig,https://superbet.pl/zaklady-bukmacherskie/pilka-nozna/turcja/1-lig/?ct=m,https://flashscore.pl/pilka-nozna/turcja/1-lig/
203,Turkey,Süper Lig,https://superbet.pl/zaklady-bukmacherskie/pilka-nozna/turcja/super-lig/wszystko?ct=or,https://flashscore.pl/pilka-nozna/turcja/1-lig/
585,Uganda,Premier League,https://superbet.pl/zaklady-bukmacherskie/pilka-nozna/uganda/premier-league/?ct=m,https://flashscore.pl/pilka-nozna/uganda/premier-league/
333,Ukraine,Premier League,https://superbet.pl/zaklady-bukmacherskie/pilka-nozna/ukraina/premier-league/?ct=m,https://flashscore.pl/pilka-nozna/ukraina/premier-league/
303,United-Arab-Emirates,Division 1,https://superbet.pl/zaklady-bukmacherskie/pilka-nozna/zea/1st-division/wszystko?ct=m,
301,United-Arab-Emirates,Pro League,https://superbet.pl/zaklady-bukmacherskie/pilka-nozna/zea/pro-league/?ct=m,https://flashscore.pl/pilka-nozna/zea/pro-league/
269,Uruguay,Segunda División,https://superbet.pl/zaklady-bukmacherskie/pilka-nozna/urugwaj/segunda-division-baraze/?ct=m,https://flashscore.pl/pilka-nozna/urugwaj/segunda-division-baraze/
268,Uruguay,Primera División - Apertura,https://superbet.pl/zaklady-bukmacherskie/pilka-nozna/urugwaj/primera-division/?ct=m,https://flashscore.pl/pilka-nozna/urugwaj/primera-division/
270,Uruguay,Primera División - Clausura,https://superbet.pl/zaklady-bukmacherskie/pilka-nozna/urugwaj/primera-division/?ct=m,https://flashscore.pl/pilka-nozna/urugwaj/primera-division/
253,USA,Major League Soccer,https://superbet.pl/zaklady-bukmacherskie/pilka-nozna/usa/mls-playoff/?ct=m,https://flashscore.pl/pilka-nozna/usa/mls-playoff/
369,Uzbekistan,Super League,https://superbet.pl/zaklady-bukmacherskie/pilka-nozna/uzbekistan/super-league/?ct=m,https://flashscore.pl/pilka-nozna/uzbekistan/super-league/
110,Wales,Premier League,https://superbet.pl/zaklady-bukmacherskie/pilka-nozna/walia/premier-league/?ct=m,https://flashscore.pl/pilka-nozna/walia/premier-league/
15,World,FIFA Club World Cup,,
2,World,UEFA Champions League,https://superbet.pl/zaklady-bukmacherskie/pilka-nozna/miedzynarodowe-klubowe/liga-mistrzow/,https://flashscore.pl/pilka-nozna/miedzynarodowe-klubowe/liga-mistrzow/
848,World,UEFA Europa Conference League,https://superbet.pl/zaklady-bukmacherskie/pilka-nozna/miedzynarodowe-klubowe/liga-konferencji/?ct=m,https://flashscore.pl/pilka-nozna/miedzynarodowe-klubowe/liga-konferencji/
3,World,UEFA Europa League,https://superbet.pl/zaklady-bukmacherskie/pilka-nozna/miedzynarodowe-klubowe/liga-europy/?ct=m,https://flashscore.pl/pilka-nozna/miedzynarodowe-klubowe/liga-europy/
531,World,UEFA Super Cup,,
400,Zambia,Super League,https://superbet.pl/zaklady-bukmacherskie/pilka-nozna/zambia/super-league/wszystko?ct=m,
,Salwador,Primera Division ,https://superbet.pl/zaklady-bukmacherskie/pilka-nozna/salwador/primera-division-playoff/wszystko?ct=m,https://superbet.pl/zaklady-bukmacherskie/pilka-nozna/salwador/primera-division-playoff/wszystko?ct=m
